[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-1615/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1116 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7ff4bac7bd00>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7ff4bac7b5b0>
[00:00] Testing node constructors...
[00:01] All 15 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7ff4bac7bd00>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7ff4bac7b5b0>
[00:01] CPU runner - will execute 4 workflow(s)
[00:01] Running 7 workflow(s) (all with videos)...
[00:01] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[00:03]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:03]   No GPU, no Mesa — using SwiftShader software rendering
[00:05] Capturing execution frames: advanced.json
[00:12]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:12]   Validating workflow...
[00:12]   Queuing workflow for execution...
[00:14]   Frame 2 saved (frame_001.jpg, t=2.2s)
[00:14]   [capture-periodic] freeze=2ms shot=84ms unfreeze=3ms saved=True
[00:16]   Frame 3 saved (frame_002.jpg, t=4.4s)
[00:16]   [capture-periodic] freeze=1ms shot=82ms unfreeze=2ms saved=True
[00:17]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=2.5/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=25% browser_rss=0.83GB
[00:18]   Frame 4 saved (frame_003.jpg, t=6.6s)
[00:18]   [capture-periodic] freeze=5ms shot=252ms unfreeze=2ms saved=True
[00:21]   Frame 5 saved (frame_004.jpg, t=9.0s)
[00:21]   [capture-periodic] freeze=1ms shot=98ms unfreeze=8ms saved=True
[00:23]   [capture-loop] iter=100 t=11.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.3/15.6GB (14%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.86GB
[00:25]   Frame 6 saved (frame_005.jpg, t=13.8s)
[00:25]   [capture-periodic] freeze=2ms shot=86ms unfreeze=2ms saved=True
[00:29]   [capture-loop] iter=150 t=17.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.5/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=0.86GB
[00:34]   [capture-loop] iter=200 t=22.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.7/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.87GB
[00:40]   [capture-loop] iter=250 t=28.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.6/15.6GB (17%) swap=0.0/3.0GB (0%) cpu=38% browser_rss=0.79GB
[00:45]   [capture-loop] iter=300 t=33.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (15%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.79GB
[00:51]   [capture-loop] iter=350 t=39.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.79GB
[00:56]   [capture-loop] iter=400 t=44.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=2.5/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=37% browser_rss=0.79GB
[01:02]   [capture-loop] iter=450 t=50.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.79GB
[01:07]   [capture-loop] iter=500 t=55.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.0/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.79GB
[01:12]   [capture-loop] iter=550 t=60.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.79GB
[01:18]   [capture-loop] iter=600 t=66.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.79GB
